title,title,description,image_link
8793,تي شيرت باب الاحساء,"اسم المنتج: تي شيرت باب الاحساء.\n\nالقماش: قطن ناعم.\n\nاللون: أحمر.",https://e-majaz.com/wp-content/uploads/2020/09/thumbnail_bf218ba69a-198546-front-flat-198546.jpg
8804,تي شيرت باب الاحساء - xs,,
8805,تي شيرت باب الاحساء - m,,
8806,تي شيرت باب الاحساء - s,,
8807,تي شيرت باب الاحساء - xl,,
8808,تي شيرت باب الاحساء - l,,
8809,تي شيرت باب الاحساء - xxl,,
8811,تي شيرت قصر إبراهيم,"<b>اسم المنتج:</b><span style=""font-weight: 400;""> تي شيرت قصر إبراهيم.</span>\n\n<b>لون المنتج:</b><span style=""font-weight: 400;""> بني.</span>\n\n<b>نوع القماش: </b><span style=""font-weight: 400;"">قطن ناعم.</span>\n\n<b>التصنيف:</b><span style=""font-weight: 400;""> متجر مجاز.</span>\n\n<b>رمز المنتج: </b><span style=""font-weight: 400;""> M 1000001.</span>\n\n<b>سعر المنتج:</b><span style=""font-weight: 400;"">  85 ريال سعودي.</span>",https://e-majaz.com/wp-content/uploads/2020/09/thumbnail_fd89656138-198548-front-flat-198548.jpg
8812,تي شيرت قصر إبراهيم - l,,
8813,تي شيرت قصر إبراهيم - m,,
8814,تي شيرت قصر إبراهيم - s,,
8815,تي شيرت قصر إبراهيم - xl,,
8816,تي شيرت قصر إبراهيم - xs,,
8817,تي شيرت قصر إبراهيم - xxl,,
8818,تي شيرت مجاز,"اسم المنتج: تي شيرت مجاز.\n\nلون المنتج: بيج.\n\nنوع القماش: قطن ناعم.",https://e-majaz.com/wp-content/uploads/2020/09/thumbnail_0e5c1c7865-198549-front-flat-198549.jpg
8819,تي شيرت مجاز - l,,
8820,تي شيرت مجاز - m,,
8821,تي شيرت مجاز - s,,
8822,تي شيرت مجاز - xl,,
8823,تي شيرت مجاز - xs,,
8824,تي شيرت مجاز - xxl,,
8837,قلم,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> قلم.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> سوق مجاز.</span>\n\n<strong>النوع:</strong> قلم حبر.\n\n&nbsp;",https://e-majaz.com/wp-content/uploads/2020/09/اقلام.jpg
8838,"باب القيصرية ""ميدالية""","اسم المنتج: باب القيصرية ""ميدالية"".",https://e-majaz.com/wp-content/uploads/2020/09/١Souq-majaz_Products-file.jpg
8840,بروش النخلة,"<strong>إسم المنتج</strong>: بروش النخلة.\n\n<strong>التصنيف:-</strong> بروش\n\n<strong>سعر المنتج:</strong>- 17.00 ر.س – 20.00 ر.س المجموع شامل الضريبة\n\n<strong>المنشأ :</strong> الأحساء\n\nأكبر واحة في العالم “<strong>الأحساء</strong>” هي أول مدينة مدرجة في قائمة اليونسكو في الخليج.",https://e-majaz.com/wp-content/uploads/2020/09/بنز-e1601216169101.jpg
8841,بروش رطب,"<b>اسم المنتج:</b><span style=""font-weight: 400;""> بروش رطب</span>\n\n<b>التصنيف:</b><span style=""font-weight: 400;""> بروش مغناطيسي</span>\n\n<b>المنشأ:</b><span style=""font-weight: 400;""> الأحساء</span>\n\n<b>سعر المنتج: </b><span style=""font-weight: 400;"">18.00 ر.س المجموع شامل الضريبة</span>\n\n<b>رمز المنتج:</b><span style=""font-weight: 400;""> M1000006</span>\n\n<b>المؤسسة المخصصة: </b><span style=""font-weight: 400;"">الأحساء</span>",https://e-majaz.com/wp-content/uploads/2020/09/٤Souq-majaz_Products-file-e1601216424471.jpg
8844,قصر إبراهيم,اسم المنتج: قصر إبراهيم (باج),https://e-majaz.com/wp-content/uploads/2020/09/Souq-majaz_Products-file-e1601216611273.jpg
9287,دبس تمر خلاص طبيعي,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> دبس تمر خلاص طبيعي.</span>\n\n<span style=""font-weight: 400;""><strong>المصدر:</strong> إنتاج الإحساء.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> دبس تمر خلاص طبيعي يعتبر من أفضل المنتجات الطبيعية 100% ويصنع من الدبس.</span>",https://e-majaz.com/wp-content/uploads/2021/03/PHOTO-2021-03-13-13-53-32-2.jpg
9601,طحينة تمر,"<span style=""font-weight: 400;""><strong>اسم المنتج:</strong> طحينة تمر.</span>\n\n<span style=""font-weight: 400;""><strong>الوزن:</strong> 200 جرام.</span>\n\n<span style=""font-weight: 400;""><strong>العلامة التجارية:</strong> أطايب الأحساء.</span>\n\n<span style=""font-weight: 400;""><strong>تفاصيل إضافية:</strong> زجاجة</span> <span style=""font-weight: 400;"">مغلقة بإحكام.</span>\n\n<span style=""font-weight: 400;"">طحينة تمر نادرًا ما تكون موجودة في أي منزل بالرغم من أنها مفيدة جدًا كما انها تحتوي على السمسم المطحون المحمص والذي يعتبر مصدر للزيوت المفيدة للجسم وهي الزيوت الأحادية غير المشبعة.</span>",https://e-majaz.com/wp-content/uploads/2020/10/43fcfaa3-f211-49d1-b068-fca90e54ba1e.jpg
